Student_ID,Branch,Year,Daily_Study_Hours,Sleep_Hours,Weekly_Assignments,Backlogs,Screen_Time_Hours,Stress_Level_1_10,Burnout_Level_1_10,Career_Clarity_1_10,Interested_in_Core_Job
783,ECE,4th,3.3,7.4,2,2,6.1,7,10,2,No
784,IT,3rd,8.1,5.4,4,1,10.0,9,3,1,No
785,IT,2nd,8.8,7.3,2,2,11.9,1,8,1,No
786,ECE,4th,6.5,6.8,5,4,5.2,10,4,4,No
787,AI & DS,2nd,5.6,4.7,0,4,10.9,6,8,6,No
788,CE,1st,2.4,6.0,0,0,10.5,6,1,9,Yes
789,ECE,1st,1.6,6.7,0,3,5.0,6,3,1,No
790,ME,1st,2.1,4.9,2,0,6.6,6,6,1,Not Sure
791,ME,1st,3.0,7.3,4,4,6.7,10,9,5,Not Sure
792,IT,2nd,4.1,6.2,0,1,11.8,7,2,10,No
793,EEE,4th,4.4,4.7,4,1,4.6,10,1,5,Not Sure
794,CE,4th,4.1,6.3,2,0,10.2,6,10,5,Yes
795,IT,3rd,3.2,8.0,5,4,6.0,1,3,10,Yes
796,EEE,2nd,5.6,4.6,4,1,9.6,3,4,6,No
797,EEE,1st,8.4,7.3,5,4,6.8,2,5,8,No
798,ME,2nd,3.5,4.8,2,1,8.2,6,3,3,No
799,AI & DS,3rd,9.5,7.1,2,4,10.5,8,10,9,Not Sure
800,CSE,3rd,8.9,6.9,3,2,10.2,3,2,1,Not Sure
